"ownership","state","sat_scores.midpoint.critical_reading","sat_scores.midpoint.math","loan_principal","X6_yrs_after_entry.working_not_enrolled.mean_earnings","X6_yrs_after_entry.median","X10_yrs_after_entry.working_not_enrolled.mean_earnings","X10_yrs_after_entry.median"
"Private nonprofit","MA",605,665,24875,77000,70400,113300,96100
"Private nonprofit","NY",540,510,17583,34000,31200,45500,41400
"Private nonprofit","OH",595,615,21500,34300,33300,53000,46300
"Public","NY",575,590,15500,36000,33100,49800,45600
"Public","OH",545,550,13000,35900,32700,45800,40500
"Public","FL",505,485,22000,31800,26800,44700,37600
"Private nonprofit","MI",485,475,14904.5,35200,31600,39000,35300
"Private nonprofit","GA",570,555,15500,37500,32100,49400,42100
"Private nonprofit","TX",465,450,16231,39000,33200,47100,41500
"Private nonprofit","PA",650,670,25000,64700,62600,87600,77900
"Private nonprofit","NY",530,545,19999,48100,41100,62400,55200
"Private nonprofit","TX",650,665,18250,68100,54300,77900,60700
"Public","TX",610,650,13000,47800,44000,61400,53100
"Private nonprofit","DE",415,420,12250,33600,30200,45700,42900
"Public","AL",550,555,17340,42400,37400,51600,44500
"Private nonprofit","OR",505,495,12500,44600,38900,49100,43300
"Private nonprofit","PA",635,690,21500,67300,66200,94100,81900
"Private nonprofit","OH",455,440,20500,34200,30100,40400,35200
"Private nonprofit","MO",430,485,12500,35000,30900,39500,35400
"Public","OH",600,640,16500,40800,37400,55400,47100
"Public","LA",560,570,13070.5,45000,40200,60100,50100
"Private nonprofit","CA",650,660,21000,40700,39200,59400,50600
"Private nonprofit","MA",515,510,19500,38100,34600,49400,43800
"Public","VA",590,620,21110,50400,48000,67100,62500
"Private nonprofit","WA",560,550,21500,40900,37400,54200,49100
"Private nonprofit","IN",485,493,15750,33800,32700,43600,40700
"Public","TX",620,655,20366,52200,46000,73900,58200
"Public","LA",535,555,12000,38800,35400,49200,41500
"Private nonprofit","MA",435,441,19500,41700,37600,50000,46000
"Public","VA",550,540,18500,37500,34400,49700,44000
"Private nonprofit","NC",365,360,12250,21300,19800,26100,23400
"Private nonprofit","VA",587,540,16524,27600,27200,37900,35400
"Private nonprofit","IA",490,475,12000,32700,31900,39900,39500
"Private nonprofit","MO",730,755,18500,63400,56500,87900,70100
"Private nonprofit","NY",745,755,18794,77900,66500,115600,83300
"Private nonprofit","TX",400,405,15875,29900,27700,34200,30800
"Private nonprofit","CA",565,600,20120.5,61000,51700,84200,71700
"Public","TX",475,480,11250,37200,32200,46000,39500
"Public","HI",530,550,14000,39000,35700,51800,45800
"Public","IA",535,590,18749,44000,41200,56000,50700
"Public","OH",385,385,10750,23000,21900,28600,26100
"Public","CO",524,515,12500,35300,33800,47100,42000
"Public","OR",555,560,17115,42700,37700,56700,49600
"Public","VA",670,680,16500,56800,50300,79400,61200
"Private nonprofit","PA",455,460,19000,35900,33200,42800,40400
"Public","TX",465,475,14917,42800,40400,49100,44700
"Private nonprofit","ID",505,500,6606,35600,31100,49400,42700
"Public","IL",505,500,15000,36700,33200,49500,42900
"Public","LA",540,550,9750,35200,31500,43500,37800
"Private nonprofit","OH",660,725,22000,69900,59600,89300,74600
"Private nonprofit","PA",570,595,27000,74900,68400,92400,91600
"Private nonprofit","GA",595,600,21350,40400,36800,58200,48200
"Private nonprofit","OH",475,479,23251,36300,33500,46900,42700
"Public","TN",525,550,11000,35400,32800,46700,40500
"Private nonprofit","IN",470,458,12655,28300,28000,31900,32300
"Public","WV",462,450,11250,28700,25800,33800,29800
"Private nonprofit","PA",725,750,12500,91200,71600,131600,85900
"Private nonprofit","CA",495,506,16125,42500,33200,59700,50900
"Private nonprofit","FL",441,445,15848,35500,34400,42500,38600
"Public","FL",585,590,14500,39900,37100,51200,45400
"Private nonprofit","NY",580,610,27000,48700,45900,69200,62100
"Private nonprofit","VA",510,495,18304,31800,29900,45000,40700
"Private nonprofit","SC",460,475,14750,32900,29600,37600,36900
"Public","IL",635,748,17750,52300,47100,70900,61500
"Public","IN",575,620,17250,49000,44800,62200,55100
"Public","TX",580,610,15500,53600,48600,67800,58000
"Private nonprofit","RI",730,740,15439,64800,52500,89100,67500
"Private nonprofit","VA",455,454,17760.5,40300,35800,49000,41800
"Private nonprofit","IN",450,470,9500,38300,34600,49400,42700
"Private nonprofit","NY",465,465,16050,37700,32500,50300,45700
"Private nonprofit","WI",535,560,23250,39300,37900,51300,46400
"Private nonprofit","NC",545,530,20515,29800,30900,37400,36300
"Public","CO",645,690,21915,74700,69200,95600,84900
"Private nonprofit","MN",580,590,21500,48600,45400,62900,56800
"Public","GA",620,620,17108,45200,39900,59100,50500
"Public","CA",570,620,12334,45300,40400,68100,58200
"Private nonprofit","OH",555,578,24466,59600,51400,72600,63500
"Private nonprofit","KY",445,480,13603.5,29900,27500,36500,34600
"Private nonprofit","OH",425,410,10319.5,27300,23900,38400,34200
"Public","GA",540,530,12500,38100,35200,48200,43300
"Private nonprofit","IN",510,515,22500,32600,31500,39000,36200
"Private nonprofit","PA",555,520,25228,44800,42900,55000,51300
"Public","TX",403,405,14252,30300,24700,37600,31300
"Public","ID",465,460,10000,33700,30800,38200,34600
"Private nonprofit","MA",635,685,23500,52800,49200,75900,65300
"Public","MI",485,475,15250,33000,29500,42000,37700
"Private nonprofit","TX",475,475,10750,34000,31100,40500,37600
"Private nonprofit","NC",470,470,14250,30400,28400,33800,31500
"Public","CO",580,610,14000,42700,39100,59700,50800
"Public","NC",585,560,14000,30000,28400,38800,34500
"Public","MA",545,520,20000,31200,28500,40700,36200
"Private nonprofit","IL",725,755,16500,71900,58900,93400,69000
"Private nonprofit","NY",710,705,15500,39400,36100,61500,54600
"Private nonprofit","PA",515,495,12500,31300,29000,37900,34300
"Public","MA",525,545,16250,42600,39300,53700,48200
"Public","CA",640,675,14544,52000,44500,73200,60700
"Public","NV",505,510,12500,39300,36500,49600,45000
"Private nonprofit","MD",730,755,12645,68000,62700,89300,73200
"Public","ND",570,575,15000,45200,40400,55500,48200
"Public","CA",520,545,16530,36800,33700,55300,49700
"Public","ID",530,520,16750,35500,31800,47000,41900
"Public","MO",570,585,17841,42700,39400,56600,48300
"Public","NY",605,655,15646,44000,39300,62600,57600
"Private nonprofit","NY",600,635,24250,50600,46500,67800,62400
"Private nonprofit","KY",450,445,11000,32100,28300,39000,31100
"Public","ME",450,438,12500,36000,31700,37700,33400
"Private nonprofit","MA",715,730,16052,56600,51200,103300,75800
"Public","SC",610,635,19000,48100,43600,58900,52400
"Private nonprofit","NC",470,475,17619,31800,30900,39400,38100
"Private nonprofit","GA",545,530,24500,34700,31500,50700,47000
"Private nonprofit","CA",500,485,22000,48600,39300,61700,51700
"Public","UT",580,595,11500,47200,40800,63500,53000
"Public","AK",540,535,9500,36500,30700,45100,38700
"Public","ND",490,535,9745,42300,38400,49300,41700
"Private nonprofit","MI",510,535,21500,37600,34900,55700,47400
"Public","OK",593,610,15000,48600,42400,61900,51100
"Public","LA",485,455,7500,33000,30000,36300,33700
"Private nonprofit","TN",505,505,12500,31800,31000,44000,39000
"Private nonprofit","FL",455,430,16917,53500,54300,58200,56000
"Public","MO",495,515,16530,38700,35400,49200,42900
